,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생,강종,강종_ALLOY,강종_CARBON,강종_SUS
436,188.2,1680.0,1440.0,813.2,1249.2,2,86420.0,56280,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,86420.0,56280,0,0.0,0,2,86420.0,56280,0,0.0,0,360.0,1,누락없음,18,2020-05-29,야간,2020-05-29 15:36:00,금,겹침,이상없음,2,1,A,평일,0,ALLOY,1,0,0
437,283.5,1500.0,1440.0,893.9,1254.2,1,30140.0,30140,1,86615.0,86615,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,116755.0,86615,0,0.0,0,1,30140.0,30140,1,86615.0,86615,900.0,0,누락없음,17,2020-05-29,주간,2020-05-28 18:39:00,목,겹침,이상없음,6,1,AC,평일,0,ALLOY,1,0,0
438,311.6,1680.0,1500.0,669.6,1181.2,1,56280.0,56280,0,0.0,0,1,20600.0,20600,0,0.0,0,0,0.0,0,0,0.0,0,2,76880.0,56280,0,0.0,0,1,56280.0,56280,1,20600.0,20600,6720.0,0,누락없음,18,2020-05-29,주간,2020-05-28 19:50:00,목,겹침,이상없음,4,1,AS,평일,0,SUS,0,0,1
439,340.2,1620.0,1560.0,839.4,1252.8,0,0.0,0,7,130070.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,130070.0,24100,0,0.0,0,0,0.0,0,7,130070.0,24100,2640.0,0,누락없음,20,2020-05-29,야간,2020-05-29 06:24:00,금,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
440,924.7,13320.0,13200.0,621.0,1257.8,0,0.0,0,5,45230.0,10300,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,45230.0,10300,0,0.0,0,0,0.0,0,5,45230.0,10300,960.0,0,누락없음,1,2020-05-29,야간,2020-05-29 07:20:00,금,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
441,512.2,9480.0,8820.0,420.9,649.0,0,0.0,0,2,70900.0,37800,3,78820.0,43500,0,0.0,0,0,0.0,0,0,0.0,0,5,149720.0,43500,0,0.0,0,0,0.0,0,5,149720.0,43500,102120.0,0,누락없음,20,2020-06-01,주간,2020-05-31 03:28:00,일,안겹침,이상없음,4,0,CS,주말,0,SUS,0,0,1
442,1671.4,21300.0,20400.0,671.2,1250.6,1,30140.0,30140,2,48200.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,78340.0,30140,0,0.0,0,1,30140.0,30140,2,48200.0,24100,112080.0,0,누락없음,18,2020-06-01,주간,2020-05-31 13:13:00,일,겹침,이상없음,2,1,AC,주말,0,CARBON,0,1,0
443,159.1,2280.0,2160.0,1080.1,1250.1,0,0.0,0,3,64285.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,77285.0,24100,0,0.0,0,0,0.0,0,5,77285.0,24100,660.0,1,강종누락,6,2020-06-01,야간,2020-06-01 16:32:00,월,안겹침,민감누락,4,0,C,주말,0,CARBON,0,1,0
444,1878.6,13620.0,13200.0,617.0,1248.5,0,0.0,0,10,88660.0,9910,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,10,88660.0,9910,0,0.0,0,0,0.0,0,10,88660.0,9910,8400.0,0,누락없음,3,2020-06-02,야간,2020-06-02 02:12:00,화,안겹침,이상없음,1,0,C,평일,0,CARBON,0,1,0
445,88.0,960.0,900.0,976.8,1249.3,0,0.0,0,4,131550.0,35500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,138050.0,35500,0,0.0,0,1,29850.0,29850,4,108200.0,35500,15120.0,0,강종누락,18,2020-06-02,야간,2020-06-01 18:38:00,월,안겹침,민감누락,3,0,C,평일,0,CARBON,0,1,0
446,316.8,2460.0,2400.0,963.9,1258.2,0,0.0,0,7,98620.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,98620.0,15760,0,0.0,0,0,0.0,0,7,98620.0,15760,540.0,0,누락없음,5,2020-06-02,야간,2020-06-02 07:45:00,화,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
447,175.6,3000.0,2520.0,1023.6,1247.8,0,0.0,0,2,70900.0,37800,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,70900.0,37800,0,0.0,0,0,0.0,0,2,70900.0,37800,420.0,2,누락없음,20,2020-06-02,주간,2020-06-01 18:03:00,월,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
448,479.0,3120.0,3000.0,684.3,1253.1,0,0.0,0,2,110200.0,55100,1,25100.0,25100,0,0.0,0,0,0.0,0,0,0.0,0,4,158900.0,55100,0,0.0,0,0,0.0,0,4,158900.0,55100,3840.0,0,강종누락,18,2020-06-03,야간,2020-06-03 05:44:00,수,안겹침,이상없음,5,0,CS,평일,0,SUS,0,0,1
449,242.4,1920.0,1860.0,1019.8,1255.6,0,0.0,0,11,98570.0,9910,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,98570.0,9910,0,0.0,0,0,0.0,0,11,98570.0,9910,25320.0,0,누락없음,3,2020-06-03,야간,2020-06-03 13:02:00,수,겹침,이상없음,10,11,C,평일,0,CARBON,0,1,0
450,1025.0,7620.0,7560.0,536.4,1247.7,0,0.0,0,3,191579.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,191579.0,110879,0,0.0,0,0,0.0,0,3,191579.0,110879,56580.0,0,누락없음,19,2020-06-03,야간,2020-06-02 17:56:00,화,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
451,997.2,5640.0,3600.0,1018.6,1249.9,0,0.0,0,4,88000.0,22000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,88000.0,22000,0,0.0,0,4,88000.0,22000,0,0.0,0,32760.0,0,누락없음,2,2020-06-03,주간,2020-06-02 19:22:00,화,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
452,629.0,3420.0,3360.0,436.5,1178.1,0,0.0,0,4,82920.0,22060,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,82920.0,22060,0,0.0,0,0,0.0,0,4,82920.0,22060,64200.0,0,누락없음,6,2020-06-03,야간,2020-06-03 12:16:00,수,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
453,131.3,840.0,780.0,1026.2,1258.6,0,0.0,0,2,70900.0,37800,1,11670.0,11670,0,0.0,0,0,0.0,0,0,0.0,0,3,82570.0,37800,0,0.0,0,0,0.0,0,3,82570.0,37800,360.0,0,누락없음,20,2020-06-03,주간,2020-06-02 19:19:00,화,겹침,이상없음,2,2,CS,평일,0,CARBON,0,1,0
454,164.6,1800.0,1740.0,786.8,1254.7,6,89100.0,14850,1,15760.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,104860.0,15760,0,0.0,0,0,0.0,0,7,104860.0,15760,1020.0,0,누락없음,5,2020-06-03,야간,2020-06-03 01:55:00,수,안겹침,이상없음,7,0,AC,평일,0,ALLOY,1,0,0
455,509.2,2760.0,1740.0,1146.6,1253.3,0,0.0,0,5,54240.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,64240.0,15760,0,0.0,0,3,23180.0,10000,3,41060.0,15760,5280.0,0,강종누락,4,2020-06-03,주간,2020-06-02 19:22:00,화,안겹침,이상없음,9,0,C,평일,0,CARBON,0,1,0
456,694.0,7680.0,5700.0,853.2,1258.7,6,89100.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,89100.0,14850,0,0.0,0,0,0.0,0,6,89100.0,14850,720.0,1,누락없음,4,2020-06-04,주간,2020-06-03 15:30:00,수,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
457,2753.6,15000.0,14820.0,562.9,1248.2,0,0.0,0,5,62125.0,12425,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,62125.0,12425,0,0.0,0,0,0.0,0,5,62125.0,12425,4920.0,0,누락없음,6,2020-06-04,야간,2020-06-04 07:01:00,목,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
458,1829.5,13620.0,13200.0,630.3,1257.9,0,0.0,0,4,32120.0,8030,3,14070.0,4690,0,0.0,0,0,0.0,0,0,0.0,0,7,46190.0,8030,0,0.0,0,3,14070.0,4690,4,32120.0,8030,5460.0,0,누락없음,5,2020-06-04,야간,2020-06-04 02:57:00,목,안겹침,이상없음,7,0,CS,평일,0,CARBON,0,1,0
459,468.2,2820.0,2640.0,828.6,1254.6,6,80880.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,80880.0,13480,0,0.0,0,0,0.0,0,6,80880.0,13480,1380.0,0,누락없음,3,2020-06-04,야간,2020-06-04 07:31:00,목,안겹침,이상없음,11,0,A,평일,0,ALLOY,1,0,0
460,487.2,2460.0,2400.0,541.2,1253.7,0,0.0,0,4,30330.0,9330,1,11670.0,11670,0,0.0,0,0,0.0,0,0,0.0,0,5,42000.0,11670,0,0.0,0,0,0.0,0,5,42000.0,11670,1140.0,0,누락없음,17,2020-06-04,주간,2020-06-03 18:47:00,수,안겹침,이상없음,2,0,CS,평일,0,CARBON,0,1,0
461,89.4,840.0,780.0,943.5,1248.6,0,0.0,0,3,157800.0,55100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,157800.0,55100,0,0.0,0,0,0.0,0,3,157800.0,55100,300.0,0,누락없음,18,2020-06-04,주간,2020-06-04 01:35:00,목,겹침,이상없음,4,2,C,평일,0,CARBON,0,1,0
462,703.5,5040.0,4740.0,737.1,1249.9,2,105200.0,66600,2,52430.0,43100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,157630.0,66600,0,0.0,0,2,105200.0,66600,2,52430.0,43100,11160.0,1,누락없음,19,2020-06-04,야간,2020-06-04 05:16:00,목,안겹침,이상없음,3,0,AC,평일,0,CARBON,0,1,0
463,218.4,1440.0,1380.0,866.5,1251.3,0,0.0,0,3,154999.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,154999.0,110879,0,0.0,0,0,0.0,0,3,154999.0,110879,480.0,0,누락없음,20,2020-06-04,주간,2020-06-03 16:22:00,수,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
464,248.5,2400.0,2340.0,696.9,1202.2,4,83900.0,22600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,103250.0,22600,0,0.0,0,5,103250.0,22600,0,0.0,0,3600.0,0,강종누락,3,2020-06-05,주간,2020-06-05 03:27:00,금,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
465,769.3,6120.0,5640.0,621.4,1254.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3960.0,1,누락없음,6,2020-06-05,주간,2020-06-05 07:32:00,금,안겹침,이상없음,5,0,,평일,1,,0,0,0
466,2545.1,19440.0,19380.0,633.1,1256.2,1,8690.0,8690,4,67320.0,18000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,76010.0,18000,0,0.0,0,3,44690.0,18000,2,31320.0,15660,4320.0,0,누락없음,5,2020-06-05,야간,2020-06-04 23:31:00,목,안겹침,이상없음,7,0,AC,평일,0,CARBON,0,1,0
467,1077.1,8220.0,7980.0,808.2555556,1285.4,0,0.0,0,4,51140.0,15660,3,14070.0,4690,0,0.0,0,0,0.0,0,0,0.0,0,7,65210.0,15660,0,0.0,0,3,14070.0,4690,4,51140.0,15660,960.0,0,누락없음,2,2020-06-05,야간,2020-06-05 06:27:00,금,안겹침,이상없음,4,0,CS,평일,0,SUS,0,0,1
468,563.3,3360.0,3060.0,816.0,1253.8,0,0.0,0,3,168579.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,168579.0,110879,0,0.0,0,0,0.0,0,3,168579.0,110879,1080.0,1,누락없음,20,2020-06-05,주간,2020-06-04 13:17:00,목,겹침,이상없음,3,1,C,평일,0,CARBON,0,1,0
469,163.3,1380.0,1320.0,1037.5,1245.1,2,105200.0,66600,1,43100.0,43100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,148300.0,66600,0,0.0,0,2,105200.0,66600,1,43100.0,43100,240.0,0,누락없음,19,2020-06-05,주간,2020-06-05 05:02:00,금,겹침,이상없음,4,3,AC,평일,0,CARBON,0,1,0
470,845.9,12960.0,12840.0,660.2,1267.1,0,0.0,0,7,48770.0,8030,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,48770.0,8030,0,0.0,0,0,0.0,0,7,48770.0,8030,1140.0,0,누락없음,1,2020-06-05,주간,2020-06-04 19:58:00,목,겹침,이상없음,5,3,C,평일,0,CARBON,0,1,0
471,488.4,3180.0,3060.0,853.5,1254.4,6,80880.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,80880.0,13480,0,0.0,0,0,0.0,0,6,80880.0,13480,5160.0,0,누락없음,4,2020-06-05,주간,2020-06-04 17:31:00,목,겹침,이상없음,6,6,A,평일,0,ALLOY,1,0,0
472,1345.7,6360.0,6240.0,648.7,1248.8,0,0.0,0,5,106320.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,106320.0,25950,0,0.0,0,0,0.0,0,5,106320.0,25950,1020.0,0,누락없음,18,2020-06-05,야간,2020-06-05 07:57:00,금,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
473,153.6,3900.0,3480.0,732.6,1250.9,3,90420.0,30140,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,90420.0,30140,0,0.0,0,3,90420.0,30140,0,0.0,0,1080.0,1,누락없음,18,2020-06-08,야간,2020-06-08 15:08:00,월,안겹침,이상없음,6,0,A,주말,0,ALLOY,1,0,0
474,277.4,1800.0,1740.0,952.2,1260.1,0,0.0,0,3,73170.0,41000,2,59200.0,29600,0,0.0,0,0,0.0,0,0,0.0,0,5,132370.0,41000,0,0.0,0,0,0.0,0,5,132370.0,41000,600.0,0,누락없음,19,2020-06-08,야간,2020-06-08 18:59:00,월,안겹침,이상없음,3,0,CS,주말,0,SUS,0,0,1
475,121.9,840.0,780.0,851.7,1258.5,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,540.0,0,누락없음,17,2020-06-08,야간,2020-06-08 16:54:00,월,안겹침,이상없음,5,0,,주말,1,,0,0,0
476,667.8,12420.0,11100.0,745.6,1258.9,0,0.0,0,10,101610.0,15760,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,10,101610.0,15760,0,0.0,0,0,0.0,0,10,101610.0,15760,9480.0,5,누락없음,5,2020-06-09,야간,2020-06-09 04:44:00,화,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
477,1208.0,6840.0,6720.0,730.2,1250.5,0,0.0,0,7,55005.0,9840,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,55005.0,9840,0,0.0,0,0,0.0,0,7,55005.0,9840,480.0,0,누락없음,6,2020-06-09,야간,2020-06-09 01:12:00,화,안겹침,이상없음,1,0,C,평일,0,CARBON,0,1,0
478,1106.4,7860.0,7380.0,816.3,1251.0,1,13200.0,13200,4,158019.0,96259,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,171219.0,96259,0,0.0,0,0,0.0,0,5,171219.0,96259,660.0,1,누락없음,19,2020-06-09,야간,2020-06-09 05:38:00,화,안겹침,이상없음,5,0,AC,평일,0,CARBON,0,1,0
479,87.5,780.0,720.0,1056.3,1248.4,2,77200.0,38600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,77200.0,38600,0,0.0,0,2,77200.0,38600,0,0.0,0,360.0,0,누락없음,18,2020-06-09,주간,2020-06-09 01:59:00,화,겹침,이상없음,3,2,A,평일,0,ALLOY,1,0,0
480,197.4,1080.0,1020.0,943.1,1264.4,2,133200.0,66600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,133200.0,66600,0,0.0,0,2,133200.0,66600,0,0.0,0,660.0,0,누락없음,20,2020-06-09,야간,2020-06-09 16:37:00,화,겹침,이상없음,4,2,A,평일,0,ALLOY,1,0,0
481,1286.2,18360.0,18180.0,610.9,1263.7,0,0.0,0,3,16650.0,5550,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,46650.0,10000,0,0.0,0,3,30000.0,10000,3,16650.0,5550,1080.0,0,강종누락,1,2020-06-09,야간,2020-06-09 06:43:00,화,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
482,516.1,3840.0,3420.0,681.8,1270.0,6,89100.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,89100.0,14850,0,0.0,0,0,0.0,0,6,89100.0,14850,1200.0,1,누락없음,2,2020-06-09,주간,2020-06-08 15:16:00,월,안겹침,이상없음,9,0,A,주말,0,ALLOY,1,0,0
483,1888.8,20820.0,19620.0,70.1,1253.3,2,112560.0,56280,0,0.0,0,2,57400.0,43500,0,0.0,0,0,0.0,0,0,0.0,0,4,169960.0,56280,0,0.0,0,2,112560.0,56280,2,57400.0,43500,239820.0,1,누락없음,20,2020-06-09,주간,2020-06-08 10:56:00,월,안겹침,이상없음,3,0,AS,주말,0,SUS,0,0,1
484,600.2,2880.0,2820.0,714.0,1247.5,0,0.0,0,2,48050.0,25950,1,31500.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,3,79550.0,31500,0,0.0,0,0,0.0,0,3,79550.0,31500,6720.0,0,누락없음,18,2020-06-10,주간,2020-06-09 16:52:00,화,안겹침,이상없음,2,0,CS,평일,0,CARBON,0,1,0
485,136.1,1140.0,1020.0,782.3,1248.3,2,60280.0,30140,0,0.0,0,1,31500.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,3,91780.0,31500,0,0.0,0,2,60280.0,30140,1,31500.0,31500,360.0,0,누락없음,18,2020-06-10,야간,2020-06-10 16:27:00,수,겹침,이상없음,3,1,AS,평일,0,SUS,0,0,1
486,495.1,8280.0,6720.0,988.5,1250.3,6,87600.0,14600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,87600.0,14600,0,0.0,0,0,0.0,0,6,87600.0,14600,240.0,4,누락없음,2,2020-06-10,주간,2020-06-09 14:34:00,화,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
487,176.0,1140.0,1020.0,696.1,1269.5,2,60280.0,30140,3,68300.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,128580.0,30140,0,0.0,0,2,60280.0,30140,3,68300.0,24100,780.0,0,누락없음,17,2020-06-10,주간,2020-06-09 18:13:00,화,안겹침,이상없음,1,0,AC,평일,0,CARBON,0,1,0
488,364.2,5520.0,5460.0,1025.6,1260.7,0,0.0,0,6,15560.0,4220,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,15560.0,4220,0,0.0,0,0,0.0,0,6,15560.0,4220,1440.0,0,누락없음,1,2020-06-10,야간,2020-06-10 06:37:00,수,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
489,736.4,4620.0,4560.0,793.9,1251.6,6,80880.0,13480,3,14370.0,4790,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,95250.0,13480,0,0.0,0,0,0.0,0,9,95250.0,13480,9780.0,0,누락없음,3,2020-06-10,주간,2020-06-09 20:01:00,화,안겹침,이상없음,5,0,AC,평일,0,ALLOY,1,0,0
490,177.3,1440.0,1380.0,929.5,1257.2,0,0.0,0,4,209950.0,70100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,209950.0,70100,0,0.0,0,0,0.0,0,4,209950.0,70100,720.0,0,누락없음,20,2020-06-10,야간,2020-06-09 21:26:00,화,안겹침,이상없음,2,0,C,평일,0,CARBON,0,1,0
491,2053.1,12960.0,12840.0,698.6,1248.4,0,0.0,0,5,76170.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,76170.0,25950,0,0.0,0,0,0.0,0,5,76170.0,25950,1140.0,0,누락없음,6,2020-06-10,야간,2020-06-10 06:12:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
492,641.4,7020.0,5880.0,817.4,1258.5,0,0.0,0,5,55880.0,20100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,55880.0,20100,0,0.0,0,0,0.0,0,5,55880.0,20100,10140.0,1,누락없음,5,2020-06-10,야간,2020-06-10 05:29:00,수,겹침,이상없음,10,2,C,평일,0,CARBON,0,1,0
493,135.7,960.0,900.0,1070.7,1254.5,1,13200.0,13200,1,96259.0,96259,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,109459.0,96259,0,0.0,0,0,0.0,0,2,109459.0,96259,360.0,0,누락없음,19,2020-06-10,주간,2020-06-09 22:43:00,화,겹침,이상없음,5,2,AC,평일,0,CARBON,0,1,0
494,823.9,12420.0,12360.0,670.5,1254.6,4,35760.0,8940,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,35760.0,8940,0,0.0,0,0,0.0,0,4,35760.0,8940,840.0,0,누락없음,1,2020-06-11,야간,2020-06-11 06:38:00,목,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
495,1475.0,7080.0,6960.0,550.6,1207.5,2,112560.0,56280,4,104650.0,26850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,217210.0,56280,0,0.0,0,2,112560.0,56280,4,104650.0,26850,1320.0,0,누락없음,17,2020-06-11,주간,2020-06-10 18:37:00,수,안겹침,이상없음,5,0,AC,평일,0,CARBON,0,1,0
496,942.5,6060.0,6000.0,664.1,1254.7,6,80880.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,80880.0,13480,0,0.0,0,0,0.0,0,6,80880.0,13480,3660.0,0,누락없음,3,2020-06-11,주간,2020-06-10 20:33:00,수,안겹침,이상없음,9,0,A,평일,0,ALLOY,1,0,0
497,320.8,2700.0,2280.0,842.5,1248.7,0,0.0,0,3,190459.0,96259,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,190459.0,96259,0,0.0,0,0,0.0,0,3,190459.0,96259,900.0,1,누락없음,19,2020-06-11,주간,2020-06-10 16:57:00,수,겹침,이상없음,2,1,C,평일,0,CARBON,0,1,0
498,1168.5,10020.0,8880.0,812.5,1204.7,2,17080.0,8540,3,57800.0,21600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,74880.0,21600,0,0.0,0,2,36200.0,18100,3,38680.0,21600,1500.0,1,누락없음,5,2020-06-11,야간,2020-06-11 02:27:00,목,안겹침,이상없음,5,0,AC,평일,0,ALLOY,1,0,0
499,1701.0,9120.0,9000.0,551.4,1249.7,0,0.0,0,4,57280.0,16085,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,57280.0,16085,0,0.0,0,0,0.0,0,4,57280.0,16085,19320.0,0,누락없음,6,2020-06-11,야간,2020-06-11 06:23:00,목,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
500,270.8,4200.0,3720.0,994.1,1248.8,2,60280.0,30140,0,0.0,0,1,31500.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,3,91780.0,31500,0,0.0,0,2,60280.0,30140,1,31500.0,31500,600.0,1,누락없음,18,2020-06-11,주간,2020-06-10 22:29:00,수,겹침,이상없음,3,3,AS,평일,0,ALLOY,1,0,0
501,1198.8,5880.0,5640.0,692.1,1235.2,0,0.0,0,4,91800.0,24100,1,31500.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,5,123300.0,31500,0,0.0,0,0,0.0,0,5,123300.0,31500,1140.0,0,누락없음,20,2020-06-11,야간,2020-06-11 06:14:00,목,안겹침,이상없음,4,0,CS,평일,0,CARBON,0,1,0
502,575.0,3480.0,3060.0,749.2,1254.2,0,0.0,0,5,71620.0,21800,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,71620.0,21800,0,0.0,0,0,0.0,0,5,71620.0,21800,1440.0,1,누락없음,20,2020-06-12,야간,2020-06-12 06:17:00,금,겹침,이상없음,5,2,C,평일,0,CARBON,0,1,0
503,102.9,1200.0,1140.0,1069.9,1253.9,0,0.0,0,2,36200.0,18100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,36200.0,18100,0,0.0,0,2,36200.0,18100,0,0.0,0,2040.0,0,누락없음,3,2020-06-12,주간,2020-06-11 19:39:00,목,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
504,733.5,10860.0,10800.0,678.3,1263.7,0,0.0,0,4,24060.0,6130,3,14070.0,4690,0,0.0,0,0,0.0,0,0,0.0,0,7,38130.0,6130,0,0.0,0,3,14070.0,4690,4,24060.0,6130,12300.0,0,누락없음,1,2020-06-12,야간,2020-06-12 05:13:00,금,안겹침,이상없음,4,0,CS,평일,0,CARBON,0,1,0
505,541.4,2640.0,2580.0,682.7,1263.2,2,112560.0,56280,2,48200.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,160760.0,56280,0,0.0,0,2,112560.0,56280,2,48200.0,24100,1020.0,0,누락없음,17,2020-06-12,야간,2020-06-12 03:31:00,금,겹침,이상없음,6,2,AC,평일,0,CARBON,0,1,0
506,395.6,2460.0,2280.0,752.6,1274.0,1,56280.0,56280,1,30850.0,30850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,87130.0,56280,0,0.0,0,1,56280.0,56280,1,30850.0,30850,9840.0,0,누락없음,17,2020-06-15,야간,2020-06-15 21:16:00,월,안겹침,이상없음,5,0,AC,주말,0,ALLOY,1,0,0
507,242.3,2700.0,2460.0,958.4,1266.3,0,0.0,0,2,85540.0,45270,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,85540.0,45270,0,0.0,0,0,0.0,0,2,85540.0,45270,300.0,1,누락없음,19,2020-06-15,야간,2020-06-15 11:12:00,월,겹침,이상없음,3,2,C,주말,0,CARBON,0,1,0
508,385.0,9780.0,4260.0,383.9,650.3,0,0.0,0,0,0.0,0,3,69970.0,26000,0,0.0,0,0,0.0,0,0,0.0,0,4,84270.0,26000,0,0.0,0,3,66300.0,26000,1,17970.0,17970,113040.0,0,강종누락,18,2020-06-15,주간,2020-06-14 01:21:00,일,안겹침,이상없음,8,0,S,주말,0,SUS,0,0,1
509,112.2,960.0,900.0,823.4,1249.2,0,0.0,0,4,48600.0,12150,1,31500.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,5,80100.0,31500,0,0.0,0,0,0.0,0,5,80100.0,31500,600.0,0,누락없음,18,2020-06-16,야간,2020-06-16 18:25:00,화,겹침,이상없음,7,5,CS,평일,0,SUS,0,0,1
