,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
1028,heat,79.0,0,[],[],1065.5,729.9000000000232,17,1234.8,2019-12-04 19:22:00,1.0,3.0,"['191125-15491-013', '191125-15491-013', '190313-19581-004', '191009-01502-051', '191009-01502-051', '191009-01502-051', '191009-01502-051', '191009-01502-051', '191009-01502-051']",2019-12-04 18:56:00,468.7,2019-12-04 18:56:00,468.7,2019-12-04 18:35:00,,2019-12-04 20:10:00,,,1006.3,,
1029,open,,0,[],[],25.900000000023283,,17,,,,,,2019-12-05 15:50:00,1264.3,,,,,2019-12-05 16:01:00,840.6,,,,
1030,reheat,,0,[],[],56.099999999976724,,17,,,,1.0,,2019-12-05 16:01:00,840.6,,,,,2019-12-05 16:09:00,,,,,
1031,open,,0,[],[],18.900000000023287,,17,,,,,,2019-12-05 16:12:00,1266.9,,,,,2019-12-05 16:20:00,863.0,,,,
1032,reheat,,0,[],[],56.19999999995344,,17,,,,0.0,,2019-12-05 16:20:00,863.0,,,,,2019-12-05 16:28:00,,,,,
1033,open,,0,[],[],29.300000000046573,,17,,,,,,2019-12-05 16:28:00,1269.3,,,,,2019-12-05 16:39:00,822.6,,,,
1034,reheat,,0,[],[],80.0,,17,,,,0.0,,2019-12-05 16:39:00,822.6,,,,,2019-12-05 16:50:00,,,,,
1035,hold,,0,[],[],34.400000000023276,,17,,,,,,2019-12-05 16:50:00,,,,,,2019-12-05 17:00:00,,,,1255.690909090909,
1036,open,,0,[],[],24.19999999995343,,17,,,,,,2019-12-05 17:00:00,1265.3,,,,,2019-12-05 17:10:00,794.1,,,,
1037,reheat,,0,[],[],78.70000000006985,,17,,,,2.0,,2019-12-05 17:10:00,794.1,,,,,2019-12-05 17:21:00,,,,,
1038,hold,,0,[],[],98.79999999993015,,17,,,,,,2019-12-05 17:21:00,,,,,,2019-12-05 17:50:00,,,,1254.5066666666671,
1039,open,,0,[],[],22.700000000069853,,17,,,,,,2019-12-05 17:50:00,1263.4,,,,,2019-12-05 18:00:00,780.7,,,,
1040,reheat,,0,[],[],49.79999999993015,,17,,,,2.0,,2019-12-05 18:00:00,780.7,,,,,2019-12-05 18:06:00,,,,,
1041,open,,0,[],[],19.099999999976717,,17,,,,,,2019-12-05 18:07:00,1270.1,,,,,2019-12-05 18:14:00,768.5,,,,
1042,reheat,,0,[],[],65.09999999997672,,17,,,,1.0,,2019-12-05 18:14:00,768.5,,,,,2019-12-05 18:20:00,,,,,
1043,open,,0,[],[],12.099999999976713,,17,,,,,,2019-12-05 18:21:00,1265.9,,,,,2019-12-05 18:26:00,724.9,,,,
1044,reheat,,0,[],[],63.69999999995344,,17,,,,2.0,,2019-12-05 18:26:00,724.9,,,,,2019-12-05 18:34:00,,,,,
1045,open,,0,[],[],3.4000000000232835,,17,,,,,,2019-12-05 18:34:00,1228.4,,,,,2019-12-05 18:38:00,724.3,,,,
1046,reheat,,0,[],[],113.09999999997672,,17,,,,1.0,,2019-12-05 18:38:00,724.3,,,,,2019-12-05 18:50:00,,,,,
1047,heat,80.0,0,[],[],1005.7999999999303,1005.7999999999303,17,1259.4,0,0.0,3.0,"['191103-99010-001', '191113-19157-003_1', '191113-19157-004_1', '191009-01502-041_5', '191009-01502-041_4', '190812-15008-011_1', '190812-15008-034_3']",2019-12-05 19:11:00,568.8,2019-12-05 19:11:00,568.8,2019-12-05 18:53:00,,2019-12-05 20:19:00,,,0.0,,
1048,open,,0,[],[],6.900000000023283,,17,,,,,,2019-12-05 21:10:00,1271.0,,,,,2019-12-05 21:16:00,690.2,,,,
1049,reheat,,0,[],[],498.0,,17,,,,3.0,,2019-12-05 21:16:00,690.2,,,,,2019-12-05 21:52:00,,,,,
1050,hold,,0,[],[],2823.9000000000237,,17,,,,,,2019-12-05 21:52:00,,,,,,2019-12-06 08:22:00,,,,1255.8038034865292,
1051,open,,0,[],[],3.5999999999767165,,17,,,,,,2019-12-06 08:22:00,1270.4,,,,,2019-12-06 08:27:00,656.3,,,,
1052,reheat,,0,[],[],148.5,,17,,,,3.0,,2019-12-06 08:27:00,656.3,,,,,2019-12-06 08:51:00,,,,,
1053,hold,,0,[],[],326.7000000000698,,17,,,,,,2019-12-06 08:51:00,,,,,,2019-12-06 10:38:00,,,,1257.485185185185,
1054,open,,0,[],[],5.299999999930151,,17,,,,,,2019-12-06 10:38:00,1267.9,,,,,2019-12-06 10:44:00,724.1,,,,
1055,reheat,,0,[],[],94.30000000004655,,17,,,,1.0,,2019-12-06 10:44:00,724.1,,,,,2019-12-06 10:55:00,,,,,
1056,open,,0,[],[],14.099999999976713,,17,,,,,,2019-12-06 11:01:00,1275.6,,,,,2019-12-06 11:06:00,848.9,,,,
1057,reheat,,0,[],[],50.69999999995344,,17,,,,1.0,,2019-12-06 11:06:00,848.9,,,,,2019-12-06 11:12:00,,,,,
1058,open,,0,[],[],7.0,,17,,,,,,2019-12-06 11:13:00,1254.4,,,,,2019-12-06 11:17:00,881.4,,,,
1059,reheat,,0,[],[],80.20000000006985,,17,,,,0.0,,2019-12-06 11:17:00,881.4,,,,,2019-12-06 11:28:00,,,,,
1060,hold,,0,[],[],301.7999999999301,,17,,,,,,2019-12-06 11:28:00,,,,,,2019-12-06 13:00:00,,,,1256.3892473118276,
1061,open,,0,"['191113-19157-004', '191113-19157-003_1']",[],17.700000000069853,,17,,,,,"['190812-15008-034', '191103-99010-001', '191113-19157-004_1', '191113-19157-003_1']",2019-12-06 13:00:00,1274.0,,,,,2019-12-06 13:08:00,739.8,,,,
1062,reheat,,0,[],[],73.29999999993015,,17,,,,1.0,,2019-12-06 13:08:00,739.8,,,,,2019-12-06 13:16:00,,,,,
1063,open,,0,[],"['191113-19157-003', '191113-19157-004', '191009-01502-041', '191009-01502-041', '190812-15008-011', '191113-19157-004_1', '191113-19157-003_1', '190812-15008-034']",14.099999999976713,,17,,,,,['191103-99010-001'],2019-12-06 13:19:00,1278.7,,,,,2019-12-06 13:25:00,808.3,,,,
1064,reheat,,0,[],[],60.900000000023276,,17,,,,3.0,,2019-12-06 13:25:00,808.3,,,,,2019-12-06 13:33:00,,,,,
1065,heat,81.0,0,[],[],2829.0,2829.0,17,1262.6,0,0.0,87.0,"['190329-15111-002', '191029-17035-001', '191029-17035-002']",2019-12-07 07:37:00,548.9,2019-12-07 07:37:00,548.9,2019-12-06 23:32:00,,2019-12-07 16:44:00,,,0.0,,
1066,open,,0,[],[],8.800000000046566,,17,,,,,,2019-12-09 06:36:00,1280.7,,,,,2019-12-09 06:42:00,675.5,,,,
1067,reheat,,0,[],[],122.69999999995345,,17,,,,1.0,,2019-12-09 06:42:00,675.5,,,,,2019-12-09 06:57:00,,,,,
1068,hold,,0,[],[],2335.699999999953,,17,,,,,,2019-12-09 06:57:00,,,,,,2019-12-09 14:28:00,,,,1257.5672566371684,
1069,open,,0,[],[],22.200000000069853,,17,,,,,,2019-12-09 14:28:00,1268.5,,,,,2019-12-09 14:37:00,821.1,,,,
1070,reheat,,0,[],[],65.79999999993015,,17,,,,1.0,,2019-12-09 14:37:00,821.1,,,,,2019-12-09 14:46:00,,,,,
1071,hold,,0,[],[],22.100000000093132,,17,,,,,,2019-12-09 14:46:00,,,,,,2019-12-09 14:52:00,,,,1261.9857142857145,
1072,open,,0,[],[],32.29999999993015,,17,,,,,,2019-12-09 14:52:00,1282.5,,,,,2019-12-09 15:04:00,645.4,,,,
1073,reheat,,0,[],[],132.59999999997672,,17,,,,2.0,,2019-12-09 15:04:00,645.4,,,,,2019-12-09 15:19:00,,,,,
1074,heat,82.0,0,[],[],214.3999999999069,214.3999999999069,17,1267.9,0,0.0,3.0,[''],2019-12-09 17:01:00,712.1,2019-12-09 17:01:00,712.1,2019-12-09 16:48:00,,2019-12-09 17:21:00,,,0.0,,
1075,open,,0,[],[],13.800000000046566,,17,,,,,,2019-12-09 19:06:00,1270.9,,,,,2019-12-09 19:13:00,914.9,,,,
1076,reheat,,0,[],[],111.5,,17,,,,0.0,,2019-12-09 19:13:00,914.9,,,,,2019-12-09 19:34:00,,,,,
1077,hold,,0,[],[],1323.0999999999767,,17,,,,,,2019-12-09 19:34:00,,,,,,2019-12-10 02:56:00,,,,1256.5169300225737,
1078,heat,83.0,0,[],[],0.0,0.0,17,1256.9,0,0.0,1.0,"['190907-14072-004', '191029-17035-002']",2019-12-10 02:57:00,1256.9,2019-12-10 02:56:00,1258.2,2019-12-10 02:56:00,,2019-12-10 02:57:00,,,0.0,,
1079,open,,0,[],[],19.099999999976717,,17,,,,,,2019-12-10 08:17:00,1274.2,,,,,2019-12-10 08:28:00,622.9,,,,
1080,reheat,,0,[],[],128.1000000000931,,17,,,,1.0,,2019-12-10 08:28:00,622.9,,,,,2019-12-10 08:44:00,,,,,
1081,hold,,0,[],[],82.59999999997672,,17,,,,,,2019-12-10 08:44:00,,,,,,2019-12-10 09:09:00,,,,1255.9115384615386,
1082,open,,0,[],[],12.0,,17,,,,,,2019-12-10 09:09:00,1264.1,,,,,2019-12-10 09:15:00,736.7,,,,
1083,reheat,,0,[],[],137.19999999995343,,17,,,,1.0,,2019-12-10 09:15:00,736.7,,,,,2019-12-10 09:28:00,,,,,
1084,hold,,0,[],[],971.0,,17,,,,,,2019-12-10 09:28:00,,,,,,2019-12-10 14:07:00,,,,1261.9578571428572,
1085,open,,0,[],[],10.20000000006985,,17,,,,,,2019-12-10 14:07:00,1275.9,,,,,2019-12-10 14:13:00,771.0,,,,
1086,reheat,,0,[],[],63.39999999990686,,17,,,,1.0,,2019-12-10 14:13:00,771.0,,,,,2019-12-10 14:20:00,,,,,
1087,open,,0,[],[],15.100000000093134,,17,,,,,,2019-12-10 14:20:00,1269.3,,,,,2019-12-10 14:28:00,703.4,,,,
1088,reheat,,0,[],[],119.09999999997672,,17,,,,1.0,,2019-12-10 14:28:00,703.4,,,,,2019-12-10 14:39:00,,,,,
1089,heat,84.0,0,[],[],304.0,173.20000000006985,17,1262.2,2019-12-10 16:44:00,1.0,7.0,"['191029-17035-002', '190907-14072-004']",2019-12-10 16:24:00,726.2,2019-12-10 16:23:00,643.9,2019-12-10 16:14:00,,2019-12-10 17:03:00,,,684.4,,
1090,open,,0,[],[],13.699999999953434,,17,,,,,,2019-12-11 07:11:00,1272.4,,,,,2019-12-11 07:20:00,642.1,,,,
1091,reheat,,0,[],[],109.59999999997672,,17,,,,2.0,,2019-12-11 07:20:00,642.1,,,,,2019-12-11 07:32:00,,,,,
1092,hold,,0,[],[],193.90000000002328,,17,,,,,,2019-12-11 07:32:00,,,,,,2019-12-11 08:30:00,,,,1257.6915254237288,
1093,open,,0,[],[],30.59999999997672,,17,,,,,,2019-12-11 08:30:00,1271.8,,,,,2019-12-11 08:43:00,696.5,,,,
1094,reheat,,0,[],[],100.59999999997672,,17,,,,1.0,,2019-12-11 08:43:00,696.5,,,,,2019-12-11 08:54:00,,,,,
1095,hold,,0,[],[],89.70000000006985,,17,,,,,,2019-12-11 08:54:00,,,,,,2019-12-11 09:17:00,,,,1262.3416666666667,
1096,open,,0,[],[],5.099999999976717,,17,,,,,,2019-12-11 09:17:00,1283.6,,,,,2019-12-11 09:25:00,653.5,,,,
1097,reheat,,0,[],[],141.90000000002328,,17,,,,1.0,,2019-12-11 09:25:00,653.5,,,,,2019-12-11 09:37:00,,,,,
1098,heat,85.0,0,[],[],120.39999999990688,120.39999999990688,17,1241.0,0,0.0,2.0,"['191029-17035-002', '190907-14072-004_1']",2019-12-11 10:02:00,812.5,2019-12-11 10:00:00,919.9,2019-12-11 09:54:00,,2019-12-11 10:18:00,,,0.0,,
1099,open,,0,[],['190907-14072-004'],35.20000000006985,,17,,,,,['191029-17035-002'],2019-12-11 10:50:00,1278.1,,,,,2019-12-11 11:04:00,721.8,,,,
1100,reheat,,0,[],[],154.09999999997672,,17,,,,1.0,,2019-12-11 11:04:00,721.8,,,,,2019-12-11 11:17:00,,,,,
1101,hold,,0,[],[],3614.6999999999534,,17,,,,,,2019-12-11 11:17:00,,,,,,2019-12-12 08:21:00,,,,1260.4181027667971,
1102,open,,0,[],[],14.0,,17,,,,,,2019-12-12 08:21:00,1278.1,,,,,2019-12-12 08:28:00,805.5,,,,
1103,reheat,,0,[],[],76.30000000004655,,17,,,,1.0,,2019-12-12 08:28:00,805.5,,,,,2019-12-12 08:39:00,,,,,
1104,hold,,0,[],[],310.0999999999767,,17,,,,,,2019-12-12 08:39:00,,,,,,2019-12-12 10:23:00,,,,1256.175238095238,
1105,open,,0,[],[],22.59999999997672,,17,,,,,,2019-12-12 10:23:00,1270.7,,,,,2019-12-12 10:36:00,718.9,,,,
1106,reheat,,0,[],[],250.5,,17,,,,1.0,,2019-12-12 10:36:00,718.9,,,,,2019-12-12 10:57:00,,,,,
1107,hold,,0,[],[],62.800000000046566,,17,,,,,,2019-12-12 10:57:00,,,,,,2019-12-12 11:04:00,,,,1266.975,
1108,open,,0,[],[],57.900000000023276,,17,,,,,,2019-12-12 11:04:00,1269.7,,,,,2019-12-12 11:15:00,797.7,,,,
1109,reheat,,0,[],[],76.39999999990687,,17,,,,1.0,,2019-12-12 11:15:00,797.7,,,,,2019-12-12 11:24:00,,,,,
1110,heat,86.0,0,[],[],543.7000000000698,543.7000000000698,17,1256.3,0,0.0,1.0,"['190815-19028-001', '190905-19234-036_2', '190905-19234-036_1', '191024-19060-007_6', '191024-19060-007_7', '191024-19060-008_1']",2019-12-12 16:10:00,343.8,2019-12-12 16:10:00,343.8,2019-12-12 14:43:00,,2019-12-12 16:55:00,,,0.0,,
1111,open,,0,[],[],1.7000000000698492,,17,,,,,,2019-12-12 17:19:00,1273.6,,,,,2019-12-12 17:29:00,555.6,,,,
1112,reheat,,0,[],[],775.1999999999533,,17,,,,2.0,,2019-12-12 17:29:00,555.6,,,,,2019-12-12 18:23:00,,,,,
1113,hold,,0,[],[],107.30000000004655,,17,,,,,,2019-12-12 18:23:00,,,,,,2019-12-12 18:30:00,,,,1254.15,
1114,open,,0,[],[],59.79999999993015,,17,,,,,,2019-12-12 18:30:00,1260.0,,,,,2019-12-12 18:38:00,756.3,,,,
1115,reheat,,0,[],[],382.90000000002334,,17,,,,2.0,,2019-12-12 18:38:00,756.3,,,,,2019-12-12 19:06:00,,,,,
1116,hold,,0,[],[],4565.400000000023,,17,,,,,,2019-12-12 19:06:00,,,,,,2019-12-13 13:54:00,,,,1255.613817537644,
1117,open,,0,[],[],15.699999999953434,,17,,,,,,2019-12-13 13:54:00,1269.6,,,,,2019-12-13 14:00:00,914.1,,,,
1118,reheat,,0,[],[],58.70000000006985,,17,,,,1.0,,2019-12-13 14:00:00,914.1,,,,,2019-12-13 14:10:00,,,,,
1119,open,,0,[],[],20.799999999930147,,17,,,,,,2019-12-13 14:10:00,1282.3,,,,,2019-12-13 14:19:00,813.3,,,,
1120,reheat,,0,[],[],63.60000000009314,,17,,,,1.0,,2019-12-13 14:19:00,813.3,,,,,2019-12-13 14:27:00,,,,,
1121,hold,,0,[],[],13.79999999993015,,17,,,,,,2019-12-13 14:27:00,,,,,,2019-12-13 14:30:00,,,,1265.325,
1122,open,,0,[],[],7.0,,17,,,,,,2019-12-13 14:30:00,1277.6,,,,,2019-12-13 14:34:00,892.0,,,,
1123,reheat,,0,[],[],42.80000000004657,,17,,,,0.0,,2019-12-13 14:34:00,892.0,,,,,2019-12-13 14:39:00,,,,,
1124,open,,0,[],[],20.699999999953434,,17,,,,,,2019-12-13 14:42:00,1277.9,,,,,2019-12-13 14:51:00,811.4,,,,
1125,reheat,,0,[],[],58.300000000046566,,17,,,,1.0,,2019-12-13 14:51:00,811.4,,,,,2019-12-13 14:57:00,,,,,
1126,open,,0,[],"['190905-19234-036', '190905-19234-036', '191024-19060-007', '191024-19060-007', '191024-19060-008']",3.5,,17,,,,,['190815-19028-001'],2019-12-13 15:03:00,1276.8,,,,,2019-12-13 15:09:00,734.0,,,,
1127,reheat,,0,[],[],82.0,,17,,,,0.0,,2019-12-13 15:09:00,734.0,,,,,2019-12-13 15:16:00,,,,,
1128,heat,87.0,0,[],[],3234.5,3234.5,17,1255.2,0,0.0,9.0,"['190905-19234-049', '190905-19234-049', '190905-19234-036', '190905-19234-036', '191031-19195-001']",2019-12-15 10:50:00,548.1,2019-12-14 07:00:00,718.3,2019-12-13 15:17:00,,2019-12-15 18:21:00,,,0.0,,
1129,open,,0,[],[],13.79999999993015,,17,,,,,,2019-12-16 10:36:00,1278.9,,,,,2019-12-16 10:47:00,617.7,,,,
1130,reheat,,0,[],[],93.70000000006985,,17,,,,2.0,,2019-12-16 10:47:00,617.7,,,,,2019-12-16 10:58:00,,,,,
1131,open,,0,[],[],17.20000000006985,,17,,,,,,2019-12-16 11:01:00,1272.9,,,,,2019-12-16 11:12:00,585.5,,,,
1132,reheat,,0,[],[],170.40000000002328,,17,,,,2.0,,2019-12-16 11:12:00,585.5,,,,,2019-12-16 11:28:00,,,,,
1133,hold,,0,[],[],505.39999999990687,,17,,,,,,2019-12-16 11:28:00,,,,,,2019-12-16 13:33:00,,,,1254.8007936507934,
1134,open,,0,[],[],20.400000000023287,,17,,,,,,2019-12-16 13:33:00,1276.6,,,,,2019-12-16 13:42:00,885.2,,,,
1135,reheat,,0,[],[],47.0,,17,,,,1.0,,2019-12-16 13:42:00,885.2,,,,,2019-12-16 13:48:00,,,,,
1136,open,,0,[],[],11.900000000023287,,17,,,,,,2019-12-16 13:51:00,1269.4,,,,,2019-12-16 13:57:00,882.4,,,,
1137,reheat,,0,[],[],38.599999999976724,,17,,,,1.0,,2019-12-16 13:57:00,882.4,,,,,2019-12-16 14:02:00,,,,,
1138,hold,,0,[],[],33.79999999993015,,17,,,,,,2019-12-16 14:02:00,,,,,,2019-12-16 14:08:00,,,,1260.1857142857139,
1139,open,,0,[],[],11.900000000023287,,17,,,,,,2019-12-16 14:08:00,1266.0,,,,,2019-12-16 14:13:00,763.5,,,,
1140,reheat,,0,[],[],167.09999999997672,,17,,,,2.0,,2019-12-16 14:13:00,763.5,,,,,2019-12-16 14:41:00,,,,,
1141,heat,88.0,0,[],[],483.2000000000698,483.2000000000698,17,1258.3,0,0.0,3.0,"['191004-19235-001', '190210-12005-007', '191031-19195-001', '190210-12005-008']",2019-12-16 15:55:00,547.8,2019-12-16 15:55:00,547.8,2019-12-16 15:25:00,,2019-12-16 16:34:00,,,0.0,,
1142,open,,0,[],[],15.099999999976713,,17,,,,,,2019-12-16 16:49:00,1266.6,,,,,2019-12-16 17:02:00,527.7,,,,
1143,reheat,,0,[],[],127.0,,17,,,,3.0,,2019-12-16 17:02:00,527.7,,,,,2019-12-16 17:15:00,,,,,
1144,open,,0,[],[],15.099999999976713,,17,,,,,,2019-12-16 17:15:00,1194.7,,,,,2019-12-16 17:17:00,1073.1,,,,
1145,reheat,,0,[],[],180.19999999995343,,17,,,,0.0,,2019-12-16 17:17:00,1073.1,,,,,2019-12-16 17:30:00,,,,,
1146,hold,,0,[],[],3808.0,,17,,,,,,2019-12-16 17:30:00,,,,,,2019-12-17 06:50:00,,,,1261.6299625468166,
1147,open,,0,[],[],24.0,,17,,,,,,2019-12-17 06:50:00,1274.6,,,,,2019-12-17 07:03:00,661.8,,,,
1148,reheat,,0,[],[],81.5,,17,,,,6.0,,2019-12-17 07:03:00,661.8,,,,,2019-12-17 07:17:00,,,,,
1149,hold,,0,[],[],284.2000000000698,,17,,,,,,2019-12-17 07:17:00,,,,,,2019-12-17 08:33:00,,,,1260.9506493506492,
1150,open,,0,[],[],20.5,,17,,,,,,2019-12-17 08:33:00,1277.6,,,,,2019-12-17 08:51:00,485.9,,,,
1151,reheat,,0,[],[],170.09999999997672,,17,,,,1.0,,2019-12-17 08:51:00,485.9,,,,,2019-12-17 09:08:00,,,,,
1152,hold,,0,[],[],349.69999999995343,,17,,,,,,2019-12-17 09:08:00,,,,,,2019-12-17 10:32:00,,,,1258.5400000000004,
1153,open,,0,[],[],22.100000000093132,,17,,,,,,2019-12-17 10:32:00,1279.2,,,,,2019-12-17 10:42:00,697.4,,,,
1154,reheat,,0,[],[],107.39999999990688,,17,,,,1.0,,2019-12-17 10:42:00,697.4,,,,,2019-12-17 10:54:00,,,,,
1155,hold,,0,[],[],20.200000000069853,,17,,,,,,2019-12-17 10:54:00,,,,,,2019-12-17 10:58:00,,,,1261.66,
1156,open,,0,[],[],25.299999999930147,,17,,,,,,2019-12-17 10:58:00,1272.9,,,,,2019-12-17 11:08:00,695.9,,,,
1157,reheat,,0,[],[],145.5,,17,,,,1.0,,2019-12-17 11:08:00,695.9,,,,,2019-12-17 11:23:00,,,,,
1158,hold,,0,[],[],783.1000000000931,,17,,,,,,2019-12-17 11:23:00,,,,,,2019-12-17 14:59:00,,,,1260.6967741935484,
1159,open,,0,[],[],28.799999999930147,,17,,,,,,2019-12-17 14:59:00,1278.3,,,,,2019-12-17 15:11:00,769.9,,,,
1160,reheat,,0,[],[],56.599999999976724,,17,,,,1.0,,2019-12-17 15:11:00,769.9,,,,,2019-12-17 15:17:00,,,,,
1161,open,,0,[],[],5.0,,17,,,,,,2019-12-17 15:24:00,1275.0,,,,,2019-12-17 15:29:00,710.1,,,,
1162,reheat,,0,[],[],108.19999999995345,,17,,,,1.0,,2019-12-17 15:29:00,710.1,,,,,2019-12-17 15:42:00,,,,,
1163,heat,89.0,0,[],[],834.2000000000697,834.2000000000697,17,1237.4,0,0.0,1.0,"['190210-12005-007', '191205-19234-023', '191205-19234-023', '191205-19234-023', '191205-19234-023', '191125-19004-002', '191203-15226-016']",2019-12-17 16:41:00,617.0,2019-12-17 16:40:00,522.4,2019-12-17 16:23:00,,2019-12-17 17:38:00,,,0.0,,
1164,open,,0,[],[],18.599999999976717,,17,,,,,,2019-12-18 03:32:00,1278.8,,,,,2019-12-18 03:41:00,867.5,,,,
1165,reheat,,0,[],[],63.800000000046566,,17,,,,1.0,,2019-12-18 03:41:00,867.5,,,,,2019-12-18 03:49:00,,,,,
1166,hold,,0,[],[],930.6999999999533,,17,,,,,,2019-12-18 03:49:00,,,,,,2019-12-18 08:37:00,,,,1264.5705882352945,
1167,open,,0,[],[],20.5,,17,,,,,,2019-12-18 08:37:00,1279.8,,,,,2019-12-18 08:47:00,806.5,,,,
1168,reheat,,0,[],[],74.0,,17,,,,1.0,,2019-12-18 08:47:00,806.5,,,,,2019-12-18 08:58:00,,,,,
1169,hold,,0,[],[],152.5,,17,,,,,,2019-12-18 08:58:00,,,,,,2019-12-18 09:49:00,,,,1264.6192307692309,
1170,open,,0,[],[],20.300000000046566,,17,,,,,,2019-12-18 09:49:00,1279.0,,,,,2019-12-18 09:57:00,894.2,,,,
1171,reheat,,0,[],[],80.40000000002328,,17,,,,1.0,,2019-12-18 09:57:00,894.2,,,,,2019-12-18 10:14:00,,,,,
1172,hold,,0,[],[],451.09999999997666,,17,,,,,,2019-12-18 10:14:00,,,,,,2019-12-18 12:58:00,,,,1264.341212121212,
1173,open,,0,[],[],3.4000000000232835,,17,,,,,,2019-12-18 12:58:00,1278.9,,,,,2019-12-18 13:04:00,797.3,,,,
1174,reheat,,0,[],[],53.39999999990686,,17,,,,1.0,,2019-12-18 13:04:00,797.3,,,,,2019-12-18 13:10:00,,,,,
1175,open,,0,[],[],18.5,,17,,,,,,2019-12-18 13:11:00,1267.4,,,,,2019-12-18 13:17:00,809.2,,,,
1176,reheat,,0,[],[],88.40000000002328,,17,,,,1.0,,2019-12-18 13:17:00,809.2,,,,,2019-12-18 13:29:00,,,,,
1177,hold,,0,[],[],183.69999999995343,,17,,,,,,2019-12-18 13:29:00,,,,,,2019-12-18 14:26:00,,,,1263.155172413793,
1178,open,,0,[],[],16.900000000023287,,17,,,,,,2019-12-18 14:26:00,1278.2,,,,,2019-12-18 14:35:00,742.7,,,,
1179,reheat,,0,[],[],56.599999999976724,,17,,,,2.0,,2019-12-18 14:35:00,742.7,,,,,2019-12-18 14:43:00,,,,,
1180,open,,0,[],[],3.300000000046566,,17,,,,,,2019-12-18 14:47:00,1273.2,,,,,2019-12-18 14:53:00,708.8,,,,
1181,reheat,,0,[],[],56.39999999990686,,17,,,,1.0,,2019-12-18 14:53:00,708.8,,,,,2019-12-18 15:00:00,,,,,
1182,open,,0,[],[],5.099999999976717,,17,,,,,,2019-12-18 15:01:00,1232.8,,,,,2019-12-18 15:07:00,706.4,,,,
1183,reheat,,0,[],[],31.300000000046573,,17,,,,1.0,,2019-12-18 15:07:00,706.4,,,,,2019-12-18 15:11:00,,,,,
1184,open,,0,[],[],1.7000000000698492,,17,,,,,,2019-12-18 15:12:00,1155.6,,,,,2019-12-18 15:13:00,1048.5,,,,
1185,reheat,,0,[],[],44.599999999976724,,17,,,,0.0,,2019-12-18 15:13:00,1048.5,,,,,2019-12-18 15:17:00,,,,,
1186,heat,90.0,0,[],[],1066.1999999999532,999.1999999999533,17,1235.2,2019-12-19 02:00:00,2.0,518.0,"['191028-94594-001', '190827-12321-003', '191120-15491-004', '191120-15491-004', '190220-15111-002_1']",2019-12-18 17:05:00,370.9,2019-12-18 17:05:00,370.9,2019-12-18 15:17:00,,2019-12-19 03:41:00,,,236.5,,
1187,open,,0,[],[],12.20000000006985,,17,,,,,,2019-12-19 04:07:00,1234.1,,,,,2019-12-19 04:18:00,612.2,,,,
1188,reheat,,0,[],[],367.69999999995343,,17,,,,3.0,,2019-12-19 04:18:00,612.2,,,,,2019-12-19 04:54:00,,,,,
1189,hold,,0,[],[],493.69999999995343,,17,,,,,,2019-12-19 04:54:00,,,,,,2019-12-19 06:18:00,,,,1248.2764705882353,
1190,open,,0,[],['190220-15111-002'],7.0,,17,,,,,"['191028-94594-001', '190827-12321-003', '191120-15491-004', '191120-15491-004']",2019-12-19 06:18:00,1271.8,,,,,2019-12-19 06:29:00,581.2,,,,
1191,reheat,,0,[],[],423.30000000004657,,17,,,,1.0,,2019-12-19 06:29:00,581.2,,,,,2019-12-19 06:59:00,,,,,
1192,hold,,0,[],[],3729.5999999999767,,17,,,,,,2019-12-19 06:59:00,,,,,,2019-12-19 20:17:00,,,,1263.671714643304,
1193,open,,0,[],[],1.800000000046566,,17,,,,,,2019-12-19 20:17:00,1277.5,,,,,2019-12-19 20:22:00,861.1,,,,
1194,reheat,,0,[],[],86.5,,17,,,,0.0,,2019-12-19 20:22:00,861.1,,,,,2019-12-19 20:35:00,,,,,
1195,open,,0,[],[],19.199999999953434,,17,,,,,,2019-12-19 20:35:00,1279.1,,,,,2019-12-19 20:43:00,821.2,,,,
1196,reheat,,0,[],[],95.09999999997672,,17,,,,0.0,,2019-12-19 20:43:00,821.2,,,,,2019-12-19 20:55:00,,,,,
1197,hold,,0,[],[],40.0,,17,,,,,,2019-12-19 20:55:00,,,,,,2019-12-19 21:04:00,,,,1260.9900000000002,
1198,open,,0,[],[],20.900000000023287,,17,,,,,,2019-12-19 21:04:00,1277.1,,,,,2019-12-19 21:14:00,805.7,,,,
1199,reheat,,0,[],[],98.09999999997672,,17,,,,0.0,,2019-12-19 21:14:00,805.7,,,,,2019-12-19 21:27:00,,,,,
1200,hold,,0,[],[],668.1000000000931,,17,,,,,,2019-12-19 21:27:00,,,,,,2019-12-20 00:56:00,,,,1263.4514285714286,
1201,open,,0,[],[],10.599999999976717,,17,,,,,,2019-12-20 00:56:00,1278.8,,,,,2019-12-20 01:02:00,842.5,,,,
1202,reheat,,0,[],[],77.0,,17,,,,1.0,,2019-12-20 01:02:00,842.5,,,,,2019-12-20 01:14:00,,,,,
