,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
677,open,,0,[],[],11.599999999976713,,18,,,,,,2019-11-11 11:06:00,1239.0,,,,,2019-11-11 11:13:00,913.6,,,,
678,reheat,,0,[],[],70.70000000001164,,18,,,,1.0,,2019-11-11 11:13:00,913.6,,,,,2019-11-11 11:22:00,,,,,
679,hold,,0,[],[],358.39999999996513,,18,,,,,,2019-11-11 11:22:00,,,,,,2019-11-11 12:53:00,,,,1251.1630434782608,
680,open,,0,[],[],21.5,,18,,,,,,2019-11-11 12:53:00,1258.6,,,,,2019-11-11 13:05:00,715.4,,,,
681,reheat,,0,[],[],105.70000000001164,,18,,,,2.0,,2019-11-11 13:05:00,715.4,,,,,2019-11-11 13:17:00,,,,,
682,open,,0,[],[],39.29999999998836,,18,,,,,,2019-11-11 13:17:00,1257.9,,,,,2019-11-11 13:30:00,648.3,,,,
683,reheat,,0,[],[],123.10000000003492,,18,,,,1.0,,2019-11-11 13:30:00,648.3,,,,,2019-11-11 13:43:00,,,,,
684,heat,49.0,0,[],[],221.09999999997672,221.09999999997672,18,1252.0,0,0.0,1.0,"['190210-12005-006', '190908-79930-001', '190907-14072-001']",2019-11-11 14:01:00,686.6,2019-11-11 14:01:00,686.6,2019-11-11 13:44:00,,2019-11-11 14:26:00,1252.0,,0.0,,
685,open,,0,[],[],6.7000000000116415,,18,,,,,,2019-11-11 23:07:00,1251.4,,,,,2019-11-11 23:13:00,743.5,,,,
686,reheat,,0,[],[],149.5,,18,,,,1.0,,2019-11-11 23:13:00,743.5,,,,,2019-11-11 23:32:00,,,,,
687,hold,,0,[],[],1150.9000000000233,,18,,,,,,2019-11-11 23:32:00,,,,,,2019-11-12 07:06:00,,,,1252.1690109890108,
688,open,,0,[],[],15.200000000011642,,18,,,,,,2019-11-12 07:06:00,1253.5,,,,,2019-11-12 07:16:00,807.3,,,,
689,reheat,,0,[],[],88.5,,18,,,,2.0,,2019-11-12 07:16:00,807.3,,,,,2019-11-12 07:29:00,,,,,
690,hold,,0,[],[],190.79999999998842,,18,,,,,,2019-11-12 07:29:00,,,,,,2019-11-12 08:36:00,,,,1252.9897058823528,
691,open,,0,[],[],8.5,,18,,,,,,2019-11-12 08:36:00,1253.5,,,,,2019-11-12 08:43:00,850.4,,,,
692,reheat,,0,[],[],46.599999999976724,,18,,,,1.0,,2019-11-12 08:43:00,850.4,,,,,2019-11-12 08:49:00,,,,,
693,open,,0,[],[],5.0,,18,,,,,,2019-11-12 08:50:00,1257.0,,,,,2019-11-12 08:55:00,746.8,,,,
694,reheat,,0,[],[],101.0,,18,,,,2.0,,2019-11-12 08:55:00,746.8,,,,,2019-11-12 09:07:00,,,,,
695,hold,,0,[],[],103.39999999996508,,18,,,,,,2019-11-12 09:07:00,,,,,,2019-11-12 09:33:00,,,,1250.188888888889,
696,open,,0,[],[],11.700000000011642,,18,,,,,,2019-11-12 09:33:00,1257.9,,,,,2019-11-12 09:39:00,845.5,,,,
697,reheat,,0,[],[],90.79999999998836,,18,,,,1.0,,2019-11-12 09:39:00,845.5,,,,,2019-11-12 09:53:00,,,,,
698,hold,,0,[],[],54.70000000001164,,18,,,,,,2019-11-12 09:53:00,,,,,,2019-11-12 10:08:00,,,,1251.7125,
699,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-11-12 10:08:00,1258.1,,,,,2019-11-12 10:14:00,795.8,,,,
700,reheat,,0,[],[],103.40000000002328,,18,,,,1.0,,2019-11-12 10:14:00,795.8,,,,,2019-11-12 10:28:00,,,,,
701,hold,,0,[],[],328.4000000000233,,18,,,,,,2019-11-12 10:28:00,,,,,,2019-11-12 12:12:00,,,,1252.5171428571427,
702,open,,0,[],[],11.599999999976713,,18,,,,,,2019-11-12 12:12:00,1259.6,,,,,2019-11-12 12:21:00,753.1,,,,
703,reheat,,0,[],[],133.70000000001164,,18,,,,1.0,,2019-11-12 12:21:00,753.1,,,,,2019-11-12 12:34:00,,,,,
704,hold,,0,[],[],164.2000000000116,,18,,,,,,2019-11-12 12:34:00,,,,,,2019-11-12 12:55:00,,,,1252.1136363636365,
705,open,,0,[],[],34.699999999953434,,18,,,,,,2019-11-12 12:55:00,1258.0,,,,,2019-11-12 13:02:00,1061.9,,,,
706,reheat,,0,[],[],56.0,,18,,,,0.0,,2019-11-12 13:02:00,1061.9,,,,,2019-11-12 13:10:00,,,,,
707,heat,50.0,0,[],[],112.39999999996508,115.70000000001164,18,1255.7,2019-11-12 16:57:00,0.0,1.0,"['190907-14072-001', '190908-79930-001']",2019-11-12 16:57:00,974.7,2019-11-12 16:57:00,974.7,2019-11-12 16:51:00,,2019-11-12 17:17:00,1255.7,,974.7,,
708,open,,0,[],[],6.7000000000116415,,18,,,,,,2019-11-12 18:30:00,1251.3,,,,,2019-11-12 18:38:00,710.8,,,,
709,reheat,,0,[],[],106.0,,18,,,,2.0,,2019-11-12 18:38:00,710.8,,,,,2019-11-12 18:51:00,,,,,
710,hold,,0,[],[],532.9000000000234,,18,,,,,,2019-11-12 18:51:00,,,,,,2019-11-12 22:04:00,,,,1252.8701030927834,
711,open,,0,[],[],5.099999999976717,,18,,,,,,2019-11-12 22:04:00,1251.8,,,,,2019-11-12 22:10:00,713.1,,,,
712,reheat,,0,[],[],96.79999999998836,,18,,,,2.0,,2019-11-12 22:10:00,713.1,,,,,2019-11-12 22:21:00,,,,,
713,heat,51.0,0,[],[],147.30000000004657,147.30000000004657,18,1258.0,0,0.0,1.0,"['190908-79930-001', '190907-14072-001']",2019-11-12 22:35:00,770.4,2019-11-12 22:35:00,770.4,2019-11-12 22:27:00,,2019-11-12 22:56:00,1258.0,,0.0,,
714,open,,0,[],[],23.700000000011638,,18,,,,,,2019-11-12 23:07:00,1259.6,,,,,2019-11-12 23:17:00,750.6,,,,
715,reheat,,0,[],[],146.7999999999884,,18,,,,2.0,,2019-11-12 23:17:00,750.6,,,,,2019-11-12 23:32:00,,,,,
716,hold,,0,[],[],1656.5,,18,,,,,,2019-11-12 23:32:00,,,,,,2019-11-13 09:46:00,,,,1251.8338211382113,
717,open,,0,[],[],1.7999999999883585,,18,,,,,,2019-11-13 09:46:00,1251.0,,,,,2019-11-13 09:49:00,979.3,,,,
718,reheat,,0,[],[],62.5,,18,,,,3.0,,2019-11-13 09:49:00,979.3,,,,,2019-11-13 10:00:00,,,,,
719,hold,,0,[],[],79.70000000001164,,18,,,,,,2019-11-13 10:00:00,,,,,,2019-11-13 10:23:00,,,,1251.3083333333334,
720,open,,0,[],[],20.400000000023287,,18,,,,,,2019-11-13 10:23:00,1258.7,,,,,2019-11-13 10:34:00,833.0,,,,
721,reheat,,0,[],[],128.0,,18,,,,1.0,,2019-11-13 10:34:00,833.0,,,,,2019-11-13 10:46:00,,,,,
722,heat,52.0,0,[],[],95.89999999996508,95.89999999996508,18,1256.9,0,0.0,2.0,"['190907-14072-001', '190926-19581-001']",2019-11-13 14:46:00,1013.4,2019-11-13 14:46:00,1013.4,2019-11-13 14:39:00,,2019-11-13 15:00:00,1256.9,,0.0,,
723,open,,0,[],[],13.299999999988358,,18,,,,,,2019-11-13 18:52:00,1252.9,,,,,2019-11-13 19:06:00,605.6,,,,
724,reheat,,0,[],[],123.0,,18,,,,2.0,,2019-11-13 19:06:00,605.6,,,,,2019-11-13 19:19:00,,,,,
725,heat,53.0,0,[],[],796.2999999999884,796.2999999999884,18,1213.0,0,0.0,2.0,"['191101-19365-001', '191001-19227-002', '191010-15200-002', '191009-15133-011_1', '191101-19365-001_2', '191004-15491-148_1']",2019-11-13 23:11:00,409.0,2019-11-13 23:11:00,409.0,2019-11-13 20:19:00,,2019-11-14 00:17:00,1213.0,,0.0,,
726,open,,0,[],[],1.7000000000116415,,18,,,,,,2019-11-14 06:06:00,1232.0,,,,,2019-11-14 06:11:00,687.1,,,,
727,reheat,,0,[],[],256.9000000000233,,18,,,,2.0,,2019-11-14 06:11:00,687.1,,,,,2019-11-14 06:34:00,,,,,
728,open,,0,[],[],48.79999999998836,,18,,,,,,2019-11-14 06:38:00,1237.0,,,,,2019-11-14 06:48:00,644.9,,,,
729,reheat,,0,[],[],487.7000000000117,,18,,,,2.0,,2019-11-14 06:48:00,644.9,,,,,2019-11-14 07:28:00,,,,,
730,hold,,0,[],[],3309.0,,18,,,,,,2019-11-14 07:28:00,,,,,,2019-11-14 21:40:00,,,,1232.1212192262606,
731,open,,0,[],[],15.599999999976713,,18,,,,,,2019-11-14 21:40:00,1239.6,,,,,2019-11-14 21:48:00,866.4,,,,
732,reheat,,0,[],[],56.400000000023276,,18,,,,1.0,,2019-11-14 21:48:00,866.4,,,,,2019-11-14 21:56:00,,,,,
733,open,,0,[],[],22.399999999965075,,18,,,,,,2019-11-14 21:56:00,1235.9,,,,,2019-11-14 22:02:00,824.3,,,,
734,reheat,,0,[],[],58.10000000003493,,18,,,,2.0,,2019-11-14 22:02:00,824.3,,,,,2019-11-14 22:09:00,,,,,
735,open,,0,[],[],25.900000000023283,,18,,,,,,2019-11-14 22:12:00,1236.8,,,,,2019-11-14 22:21:00,716.3,,,,
736,reheat,,0,[],[],81.5,,18,,,,2.0,,2019-11-14 22:21:00,716.3,,,,,2019-11-14 22:30:00,,,,,
737,open,,0,[],[],5.2000000000116415,,18,,,,,,2019-11-14 22:33:00,1235.4,,,,,2019-11-14 22:38:00,723.5,,,,
738,reheat,,0,[],[],47.400000000023276,,18,,,,1.0,,2019-11-14 22:38:00,723.5,,,,,2019-11-14 22:44:00,,,,,
739,open,,0,[],"['191101-19365-001', '191004-15491-148']",5.099999999976717,,18,,,,,"['191101-19365-001', '191009-15133-011', '191001-19227-002', '191010-15200-002']",2019-11-14 22:44:00,1159.3,,,,,2019-11-14 22:48:00,718.1,,,,
740,reheat,,0,[],[],150.2999999999884,,18,,,,2.0,,2019-11-14 22:48:00,718.1,,,,,2019-11-14 23:03:00,,,,,
741,hold,,0,[],[],439.40000000002334,,18,,,,,,2019-11-14 23:03:00,,,,,,2019-11-15 01:00:00,,,,1233.186440677966,
742,open,,0,[],[],3.5,,18,,,,,,2019-11-15 01:00:00,1237.9,,,,,2019-11-15 01:08:00,677.2,,,,
743,reheat,,0,[],[],79.09999999997672,,18,,,,1.0,,2019-11-15 01:08:00,677.2,,,,,2019-11-15 01:16:00,,,,,
744,open,,0,[],['191009-15133-011'],7.0,,18,,,,,"['191101-19365-001', '191101-19365-001', '191004-15491-148', '191001-19227-002', '191010-15200-002']",2019-11-15 01:16:00,1234.7,,,,,2019-11-15 01:19:00,858.4,,,,
745,reheat,,0,[],[],118.40000000002328,,18,,,,2.0,,2019-11-15 01:19:00,858.4,,,,,2019-11-15 01:33:00,,,,,
746,heat,54.0,0,[],[],175.0,175.0,18,1232.9,0,0.0,1.0,"['191009-15133-011', '191001-19227-002', '191004-15491-148']",2019-11-15 06:32:00,679.3,2019-11-15 06:32:00,679.3,2019-11-15 06:13:00,,2019-11-15 06:50:00,1232.9,,0.0,,
747,open,,0,[],[],1.7999999999883585,,18,,,,,,2019-11-15 08:28:00,1239.3,,,,,2019-11-15 08:32:00,879.1,,,,
748,reheat,,0,[],[],63.399999999965075,,18,,,,1.0,,2019-11-15 08:32:00,879.1,,,,,2019-11-15 08:41:00,,,,,
749,hold,,0,[],[],58.5,,18,,,,,,2019-11-15 08:41:00,,,,,,2019-11-15 08:57:00,,,,1231.3235294117646,
750,open,,0,[],[],20.600000000034925,,18,,,,,,2019-11-15 08:57:00,1238.8,,,,,2019-11-15 09:07:00,859.0,,,,
751,reheat,,0,[],[],84.79999999998836,,18,,,,1.0,,2019-11-15 09:07:00,859.0,,,,,2019-11-15 09:16:00,,,,,
752,hold,,0,[],[],284.0999999999767,,18,,,,,,2019-11-15 09:16:00,,,,,,2019-11-15 10:30:00,,,,1232.9520000000002,
753,open,,0,[],[],28.900000000023283,,18,,,,,,2019-11-15 10:30:00,1238.1,,,,,2019-11-15 10:40:00,1101.8,,,,
754,reheat,,0,[],[],37.099999999976724,,18,,,,1.0,,2019-11-15 10:40:00,1101.8,,,,,2019-11-15 10:48:00,,,,,
755,hold,,0,[],[],389.60000000003487,,18,,,,,,2019-11-15 10:48:00,,,,,,2019-11-15 13:22:00,,,,1231.5329032258062,
756,open,,0,[],[],5.099999999976717,,18,,,,,,2019-11-15 13:22:00,1230.9,,,,,2019-11-15 13:27:00,779.3,,,,
757,reheat,,0,[],[],83.5,,18,,,,2.0,,2019-11-15 13:27:00,779.3,,,,,2019-11-15 13:39:00,,,,,
758,hold,,0,[],[],284.79999999998836,,18,,,,,,2019-11-15 13:39:00,,,,,,2019-11-15 15:29:00,,,,1231.3351351351353,
759,open,,0,[],[],3.4000000000232835,,18,,,,,,2019-11-15 15:29:00,1231.1,,,,,2019-11-15 15:33:00,882.1,,,,
760,reheat,,0,[],[],71.70000000001164,,18,,,,1.0,,2019-11-15 15:33:00,882.1,,,,,2019-11-15 15:44:00,,,,,
761,hold,,0,[],[],239.8999999999651,,18,,,,,,2019-11-15 15:44:00,,,,,,2019-11-15 16:58:00,,,,1245.2,
762,open,,0,[],[],23.700000000011638,,18,,,,,,2019-11-15 16:58:00,1258.6,,,,,2019-11-15 17:14:00,627.3,,,,
763,reheat,,0,[],[],83.20000000001164,,18,,,,2.0,,2019-11-15 17:14:00,627.3,,,,,2019-11-15 17:23:00,,,,,
764,open,,0,[],[],15.0,,18,,,,,,2019-11-15 17:23:00,1237.6,,,,,2019-11-15 17:27:00,853.0,,,,
765,reheat,,0,[],[],93.09999999997672,,18,,,,2.0,,2019-11-15 17:27:00,853.0,,,,,2019-11-15 17:38:00,,,,,
766,hold,,0,[],[],16.700000000011638,,18,,,,,,2019-11-15 17:38:00,,,,,,2019-11-15 17:40:00,,,,1254.4,
767,open,,0,[],[],38.60000000003493,,18,,,,,,2019-11-15 17:40:00,1256.1,,,,,2019-11-15 17:49:00,848.8,,,,
768,reheat,,0,[],[],76.69999999995345,,18,,,,2.0,,2019-11-15 17:49:00,848.8,,,,,2019-11-15 17:59:00,,,,,
769,open,,0,[],[],5.099999999976717,,18,,,,,,2019-11-15 18:06:00,1256.8,,,,,2019-11-15 18:12:00,773.1,,,,
770,reheat,,0,[],[],97.0,,18,,,,1.0,,2019-11-15 18:12:00,773.1,,,,,2019-11-15 18:23:00,,,,,
771,heat,55.0,0,[],[],53.300000000046566,53.300000000046566,18,353.3,0,0.0,428.0,"['190710-15200-025', '190610-17035-002', '191009-15133-017', '190917-15006-005', '190917-15006-005', '190918-12321-006']",2019-11-16 06:40:00,205.6,2019-11-16 06:40:00,205.6,2019-11-15 18:24:00,,2019-11-16 06:58:00,353.3,,0.0,,
772,heat,55.0,0,[],[],921.5,921.5,18,652.0,0,0.0,428.0,"['190710-15200-025', '190610-17035-002', '191009-15133-017', '190917-15006-005', '190917-15006-005', '190918-12321-006']",2019-11-16 07:15:00,350.2,2019-11-16 06:40:00,205.6,2019-11-15 18:24:00,,2019-11-16 18:43:00,652.0,,0.0,,
773,heat,55.0,0,[],[],2943.0,2943.0,18,1234.8,0,0.0,428.0,"['190710-15200-025', '190610-17035-002', '191009-15133-017', '190917-15006-005', '190917-15006-005', '190918-12321-006']",2019-11-17 02:31:00,652.3,2019-11-16 06:40:00,205.6,2019-11-15 18:24:00,,2019-11-17 08:45:00,1234.8,,0.0,,
774,open,,0,[],[],18.5,,18,,,,,,2019-11-18 07:53:00,1237.8,,,,,2019-11-18 08:09:00,585.5,,,,
775,reheat,,0,[],[],102.90000000002328,,18,,,,2.0,,2019-11-18 08:09:00,585.5,,,,,2019-11-18 08:19:00,,,,,
776,open,,0,[],[],11.799999999988358,,18,,,,,,2019-11-18 08:20:00,1235.7,,,,,2019-11-18 08:24:00,894.2,,,,
777,reheat,,0,[],[],86.5,,18,,,,1.0,,2019-11-18 08:24:00,894.2,,,,,2019-11-18 08:34:00,,,,,
778,hold,,0,[],[],153.90000000002328,,18,,,,,,2019-11-18 08:34:00,,,,,,2019-11-18 09:07:00,,,,1230.6382352941175,
779,open,,0,[],[],21.899999999965075,,18,,,,,,2019-11-18 09:07:00,1239.0,,,,,2019-11-18 09:17:00,879.4,,,,
780,reheat,,0,[],[],49.900000000023276,,18,,,,1.0,,2019-11-18 09:17:00,879.4,,,,,2019-11-18 09:23:00,,,,,
781,hold,,0,[],[],16.700000000011638,,18,,,,,,2019-11-18 09:23:00,,,,,,2019-11-18 09:26:00,,,,1232.75,
782,open,,0,[],[],5.0,,18,,,,,,2019-11-18 09:26:00,1236.4,,,,,2019-11-18 09:31:00,772.6,,,,
783,reheat,,0,[],[],89.69999999995345,,18,,,,1.0,,2019-11-18 09:31:00,772.6,,,,,2019-11-18 09:41:00,,,,,
784,hold,,0,[],[],478.39999999996513,,18,,,,,,2019-11-18 09:41:00,,,,,,2019-11-18 12:57:00,,,,1233.714467005076,
785,open,,0,[],[],15.100000000034926,,18,,,,,,2019-11-18 12:57:00,1239.5,,,,,2019-11-18 13:12:00,589.0,,,,
786,reheat,,0,[],[],132.70000000001164,,18,,,,2.0,,2019-11-18 13:12:00,589.0,,,,,2019-11-18 13:26:00,,,,,
787,hold,,0,[],[],43.399999999965075,,18,,,,,,2019-11-18 13:26:00,,,,,,2019-11-18 13:33:00,,,,1230.4375,
788,open,,0,[],[],21.799999999988362,,18,,,,,,2019-11-18 13:33:00,1238.0,,,,,2019-11-18 13:42:00,734.7,,,,
789,reheat,,0,[],[],99.40000000002328,,18,,,,1.0,,2019-11-18 13:42:00,734.7,,,,,2019-11-18 13:53:00,,,,,
790,hold,,0,[],[],128.59999999997672,,18,,,,,,2019-11-18 13:53:00,,,,,,2019-11-18 14:21:00,,,,1231.9103448275862,
791,open,,0,[],[],5.0,,18,,,,,,2019-11-18 14:21:00,1239.9,,,,,2019-11-18 14:27:00,789.7,,,,
792,reheat,,0,[],[],81.20000000001164,,18,,,,1.0,,2019-11-18 14:27:00,789.7,,,,,2019-11-18 14:36:00,,,,,
793,open,,0,[],[],29.899999999965075,,18,,,,,,2019-11-18 14:39:00,1237.9,,,,,2019-11-18 14:50:00,682.4,,,,
794,reheat,,0,[],[],77.30000000004655,,18,,,,3.0,,2019-11-18 14:50:00,682.4,,,,,2019-11-18 14:59:00,,,,,
795,open,,0,[],[],10.0,,18,,,,,,2019-11-18 15:03:00,1237.2,,,,,2019-11-18 15:10:00,627.0,,,,
796,reheat,,0,[],[],112.39999999996508,,18,,,,4.0,,2019-11-18 15:10:00,627.0,,,,,2019-11-18 15:23:00,,,,,
797,hold,,0,[],[],31.600000000034925,,18,,,,,,2019-11-18 15:23:00,,,,,,2019-11-18 15:28:00,,,,1148.0666666666666,
798,heat,56.0,0,[],[],179.5,179.5,18,1227.1,0,0.0,1.0,"['191009-15133-017', '191004-15491-148_4', '190610-17035-002_1']",2019-11-18 15:32:00,794.4,2019-11-18 15:28:00,904.3,2019-11-18 15:28:00,,2019-11-18 15:49:00,1227.1,,0.0,,
799,open,,0,[],[],0.0,,18,,,,,,2019-11-18 16:53:00,1241.4,,,,,2019-11-18 16:57:00,872.4,,,,
800,reheat,,0,[],[],67.10000000003492,,18,,,,2.0,,2019-11-18 16:57:00,872.4,,,,,2019-11-18 17:08:00,,,,,
801,hold,,0,[],[],352.09999999997666,,18,,,,,,2019-11-18 17:08:00,,,,,,2019-11-18 18:59:00,,,,1233.1571428571428,
802,open,,0,[],[],5.099999999976717,,18,,,,,,2019-11-18 18:59:00,1242.4,,,,,2019-11-18 19:07:00,661.6,,,,
803,reheat,,0,[],[],56.900000000023276,,18,,,,1.0,,2019-11-18 19:07:00,661.6,,,,,2019-11-18 19:13:00,,,,,
804,hold,,0,[],[],341.5,,18,,,,,,2019-11-18 19:13:00,,,,,,2019-11-18 20:17:00,,,,1179.710769230769,
805,open,,0,[],[],8.5,,18,,,,,,2019-11-18 20:17:00,1240.8,,,,,2019-11-18 20:23:00,825.6,,,,
806,reheat,,0,[],[],77.90000000002328,,18,,,,1.0,,2019-11-18 20:23:00,825.6,,,,,2019-11-18 20:34:00,,,,,
807,hold,,0,[],[],100.39999999996508,,18,,,,,,2019-11-18 20:34:00,,,,,,2019-11-18 21:00:00,,,,1231.2814814814815,
808,open,,0,[],[],6.799999999988359,,18,,,,,,2019-11-18 21:00:00,1238.5,,,,,2019-11-18 21:06:00,797.2,,,,
809,reheat,,0,[],[],110.90000000002328,,18,,,,2.0,,2019-11-18 21:06:00,797.2,,,,,2019-11-18 21:17:00,,,,,
810,hold,,0,[],[],281.0999999999767,,18,,,,,,2019-11-18 21:17:00,,,,,,2019-11-18 22:16:00,,,,1233.3416666666665,
811,open,,0,[],"['191004-15491-148', '190610-17035-002']",28.900000000023283,,18,,,,,['191009-15133-017'],2019-11-18 22:16:00,1239.3,,,,,2019-11-18 22:26:00,918.0,,,,
812,reheat,,0,[],[],67.40000000002328,,18,,,,1.0,,2019-11-18 22:26:00,918.0,,,,,2019-11-18 22:35:00,,,,,
813,hold,,0,[],[],284.69999999995343,,18,,,,,,2019-11-18 22:35:00,,,,,,2019-11-18 23:45:00,,,,1253.0211267605634,
814,open,,0,[],[],11.800000000046566,,18,,,,,,2019-11-18 23:45:00,1261.1,,,,,2019-11-18 23:52:00,857.1,,,,
815,reheat,,0,[],[],79.19999999995345,,18,,,,1.0,,2019-11-18 23:52:00,857.1,,,,,2019-11-19 00:02:00,,,,,
816,heat,57.0,0,[],[],151.2999999999884,151.2999999999884,18,1256.1,0,0.0,1.0,"['191009-15133-017', '190905-19234-030', '190905-19234-030']",2019-11-19 05:35:00,909.4,2019-11-19 05:29:00,801.9,2019-11-19 05:19:00,,2019-11-19 05:52:00,1256.1,,0.0,,
817,open,,0,[],[],8.399999999965075,,18,,,,,,2019-11-19 10:03:00,1259.5,,,,,2019-11-19 10:09:00,752.3,,,,
818,reheat,,0,[],[],90.5,,18,,,,2.0,,2019-11-19 10:09:00,752.3,,,,,2019-11-19 10:21:00,,,,,
819,hold,,0,[],[],37.10000000003493,,18,,,,,,2019-11-19 10:21:00,,,,,,2019-11-19 10:28:00,,,,1250.625,
820,open,,0,[],[],23.69999999995343,,18,,,,,,2019-11-19 10:28:00,1258.1,,,,,2019-11-19 10:39:00,748.3,,,,
821,reheat,,0,[],[],85.20000000001164,,18,,,,2.0,,2019-11-19 10:39:00,748.3,,,,,2019-11-19 10:48:00,,,,,
822,open,,0,[],[],32.099999999976724,,18,,,,,,2019-11-19 10:50:00,1255.2,,,,,2019-11-19 10:58:00,834.8,,,,
823,reheat,,0,[],[],90.40000000002328,,18,,,,2.0,,2019-11-19 10:58:00,834.8,,,,,2019-11-19 11:09:00,,,,,
824,hold,,0,[],[],69.20000000001164,,18,,,,,,2019-11-19 11:09:00,,,,,,2019-11-19 11:22:00,,,,1246.7285714285715,
825,open,,0,[],[],10.099999999976717,,18,,,,,,2019-11-19 11:22:00,1255.8,,,,,2019-11-19 11:27:00,892.3,,,,
826,reheat,,0,[],[],82.29999999998836,,18,,,,1.0,,2019-11-19 11:27:00,892.3,,,,,2019-11-19 11:38:00,,,,,
827,heat,58.0,0,[],[],1164.1999999999534,1164.1999999999534,18,1232.3,0,0.0,2.0,"['190905-19234-026', '190905-19234-026', '190905-19234-027', '190905-19234-027', '191031-11091-005', '191004-15491-148']",2019-11-19 14:27:00,451.7,2019-11-19 14:27:00,451.7,2019-11-19 13:14:00,,2019-11-19 16:02:00,1232.3,,0.0,,
828,open,,0,[],[],10.200000000011643,,18,,,,,,2019-11-19 19:30:00,1233.1,,,,,2019-11-19 19:37:00,698.6,,,,
829,reheat,,0,[],[],321.9000000000233,,18,,,,2.0,,2019-11-19 19:37:00,698.6,,,,,2019-11-19 20:05:00,,,,,
830,hold,,0,[],[],2982.7999999999884,,18,,,,,,2019-11-19 20:05:00,,,,,,2019-11-20 10:48:00,,,,1232.6317873303167,
831,open,,0,[],[],15.299999999988358,,18,,,,,,2019-11-20 10:48:00,1237.3,,,,,2019-11-20 10:59:00,687.2,,,,
832,reheat,,0,[],[],95.40000000002328,,18,,,,3.0,,2019-11-20 10:59:00,687.2,,,,,2019-11-20 11:10:00,,,,,
833,open,,0,[],[],18.600000000034925,,18,,,,,,2019-11-20 11:13:00,1236.7,,,,,2019-11-20 11:22:00,713.5,,,,
834,reheat,,0,[],[],193.79999999998842,,18,,,,2.0,,2019-11-20 11:22:00,713.5,,,,,2019-11-20 11:47:00,,,,,
835,hold,,0,[],[],850.9000000000232,,18,,,,,,2019-11-20 11:47:00,,,,,,2019-11-20 16:39:00,,,,1232.8054607508532,
836,open,,0,[],[],13.5,,18,,,,,,2019-11-20 16:39:00,1232.8,,,,,2019-11-20 16:49:00,776.0,,,,
837,reheat,,0,[],[],63.399999999965075,,18,,,,1.0,,2019-11-20 16:49:00,776.0,,,,,2019-11-20 16:56:00,,,,,
838,open,,0,[],[],1.7000000000116415,,18,,,,,,2019-11-20 16:57:00,1235.1,,,,,2019-11-20 16:59:00,892.1,,,,
839,reheat,,0,[],[],93.59999999997672,,18,,,,1.0,,2019-11-20 16:59:00,892.1,,,,,2019-11-20 17:10:00,,,,,
840,hold,,0,[],[],174.20000000001164,,18,,,,,,2019-11-20 17:10:00,,,,,,2019-11-20 17:54:00,,,,1251.6666666666667,
841,open,,0,[],[],8.5,,18,,,,,,2019-11-20 17:54:00,1260.0,,,,,2019-11-20 17:59:00,930.2,,,,
842,reheat,,0,[],[],59.20000000001164,,18,,,,1.0,,2019-11-20 17:59:00,930.2,,,,,2019-11-20 18:07:00,,,,,
843,open,,0,[],[],27.299999999988362,,18,,,,,,2019-11-20 18:08:00,1257.1,,,,,2019-11-20 18:17:00,842.9,,,,
844,reheat,,0,[],[],94.59999999997672,,18,,,,1.0,,2019-11-20 18:17:00,842.9,,,,,2019-11-20 18:31:00,,,,,
845,heat,59.0,0,[],[],730.5999999999768,730.5999999999768,18,1255.3,0,0.0,2.0,"['181129-17035-001', '191031-11091-005', '191031-11091-006']",2019-11-20 19:04:00,646.8,2019-11-20 19:04:00,646.8,2019-11-20 18:46:00,,2019-11-20 19:59:00,1255.3,,0.0,,
846,open,,0,[],[],7.0,,18,,,,,,2019-11-21 08:32:00,1251.6,,,,,2019-11-21 08:38:00,758.5,,,,
847,reheat,,0,[],[],92.30000000004655,,18,,,,2.0,,2019-11-21 08:38:00,758.5,,,,,2019-11-21 08:50:00,,,,,
848,hold,,0,[],[],146.19999999995343,,18,,,,,,2019-11-21 08:50:00,,,,,,2019-11-21 09:29:00,,,,1250.925,
849,open,,0,[],[],15.400000000023287,,18,,,,,,2019-11-21 09:29:00,1258.6,,,,,2019-11-21 09:38:00,839.6,,,,
850,reheat,,0,[],[],78.0,,18,,,,1.0,,2019-11-21 09:38:00,839.6,,,,,2019-11-21 09:48:00,,,,,
851,hold,,0,[],[],724.0999999999768,,18,,,,,,2019-11-21 09:48:00,,,,,,2019-11-21 14:09:00,,,,1252.867175572519,
852,open,,0,[],[],15.200000000011642,,18,,,,,,2019-11-21 14:09:00,1257.4,,,,,2019-11-21 14:24:00,560.7,,,,
853,reheat,,0,[],[],194.79999999998842,,18,,,,2.0,,2019-11-21 14:24:00,560.7,,,,,2019-11-21 14:46:00,,,,,
854,hold,,0,[],[],145.2000000000116,,18,,,,,,2019-11-21 14:46:00,,,,,,2019-11-21 15:24:00,,,,1251.0641025641025,
855,open,,0,[],[],15.100000000034926,,18,,,,,,2019-11-21 15:24:00,1258.5,,,,,2019-11-21 15:31:00,872.0,,,,
